,Nilai
273,3.19719640004789
274,2.601032259512909
275,3.403768361486041
276,3.7990431435256724
277,3.2
278,4.2
279,3.4
280,2.6
281,3.1999661425999313
282,2.601684061893996
283,2.99833146375588
284,3.402322466734345
285,3.798390312105225
286,2.7979415032305175
287,3.0
288,4.801601360630261
289,3.0025622514138854
290,3.1986491746112735
291,2.598249319586395
292,3.8
293,2.4001347293305892
294,3.6053716591880205
295,3.2
296,4.4
297,2.2
298,2.999763843147554
299,2.0
300,2.8016706998624517
301,2.5999780755147244
302,3.39981114899441
303,3.3996222186811464
304,2.2
305,2.3992796729342967
306,2.8000000000000003
307,2.9998677257661903
308,2.6
309,2.4
310,2.6
311,1.4
312,3.0
313,3.397014041323766
314,3.0
315,3.2
316,2.4
317,2.6
318,4.201232520302502
319,1.9996940944410322
320,1.8
321,2.6
322,2.6006740503314942
323,2.0
324,3.400005169233227
325,1.6
326,3.197424145380868
327,3.2
328,3.2011271215504746
329,3.2
330,3.0
331,1.2
332,2.0
333,2.9994904276140617
334,3.8
335,3.4
336,3.4
337,2.6
338,3.199710209808819
339,2.2
340,1.5985512976263192
341,4.0
342,3.4
343,2.2
344,2.4
345,2.4
346,2.6
347,2.4
348,2.3999999999999995
349,3.2
350,3.8
351,3.2
352,2.8
353,2.8
354,1.6
355,1.8
356,3.8
357,3.797732179179826
358,1.8
359,3.8
360,4.6
361,4.2
362,2.2
363,4.0
364,4.0
365,2.0
366,2.6
367,2.995729533853179
368,2.8
369,3.0
370,2.2
371,2.6
372,3.6
373,3.6
374,3.8
375,1.8
376,4.0
377,2.6
378,2.0000403478556024
379,4.0
380,3.0
381,2.4
382,1.799436995390555
383,3.4
384,3.2
385,1.7987664408673842
386,2.0
387,2.8
388,2.8
389,4.0
390,4.2
391,3.6
392,2.4
393,3.2007666441651703
394,3.2
395,3.6
396,2.8000000000000003
397,3.2
398,3.4
399,2.4
400,4.6
401,2.8
402,3.1997525123580175
403,3.3972605335454094
404,3.0
405,3.6038798313571783
406,3.8
407,2.6
408,2.7987491462165197
409,3.6
410,4.196069150091849
411,3.2042475598550753
412,3.6
413,3.8
414,3.6
415,3.2
416,3.0
417,4.004497973141328
418,3.0
419,3.999277938099015
420,2.399188086781023
421,3.1996572234067484
422,3.4
423,3.201593766249428
424,4.4
425,1.6
426,1.8
427,1.9976519508466912
428,3.597920035420756
429,3.4
430,2.5995686380553584
431,3.9962771483307282
432,3.1993888700258823
433,3.7994510499927756
434,2.6
435,2.3998569953140723
436,2.600670605261134
437,3.6
438,3.8
439,3.6
440,3.4
441,3.6
442,4.0
443,3.9951753728137103
444,3.6
445,2.2
446,2.4
447,3.1962943408618534
448,3.9976889414202184
449,3.4
450,1.8
451,3.201282691239559
452,2.6
453,3.2
454,3.4
455,2.7982671566203345
456,2.8
457,3.8
458,2.4
459,4.0
460,3.4
461,2.198250790124059
462,2.998011534259824
463,2.2
464,2.4
465,4.2
466,3.0
467,2.2
468,4.2
469,2.4
470,2.6
471,3.0035119446483503
472,3.998912104022171
473,3.997859019936906
474,2.7971329225897748
475,3.399583921996562
476,3.595372293628696
477,3.40036695513344
478,2.6
479,3.597342501349688
480,2.9966725444643356
481,3.4
482,3.0
483,2.1973070392743543
484,2.398841676366115
485,3.0
486,1.8
487,3.0
488,2.0
489,2.8
490,2.6
491,3.2
492,3.6
493,1.8
494,2.6
495,2.8
496,3.204729947309473
497,2.0
498,2.7988030994963067
499,3.0
500,2.4
501,3.801585736082087
502,1.6
503,3.2
504,2.79962263279406
505,3.6
506,3.0
507,2.6
508,3.8049642278405456
509,3.3993067498206857
510,3.6
511,3.0
512,1.2
513,3.0
514,3.599515626315882
515,2.1988595009380867
516,2.4
517,1.8
518,2.8
519,3.0
520,3.2
521,3.0
522,3.8
523,2.400692927305234
524,2.8
525,2.4
526,2.8019149883754038
527,3.997839759944902
528,3.198683292459109
529,2.2
530,3.1990603772999293
531,2.401855018042875
532,3.4
533,3.2
534,3.6
535,3.2
536,3.8
537,2.8
538,3.8
539,4.2
540,3.6
541,2.0
542,2.2
543,4.6
544,1.8
545,4.0
546,3.7998842092402287
547,2.0
548,2.8000000000000003
549,3.0
550,3.2000062562111444
551,3.2
552,1.8
553,2.7997154428327975
554,2.79917294774345
555,4.0
556,2.4
557,2.2
558,2.0
559,3.9995500719295465
560,4.6
561,2.6
562,2.6
563,3.8
564,2.0
565,3.8
566,3.2004032567555782
567,3.6
568,3.3972937618882755
569,3.0
570,3.8
571,2.6
572,3.4
573,3.0
574,3.0
575,2.6
576,3.8
577,2.2
578,3.9960556686716004
579,3.3999999999999995
580,3.0
581,3.0
582,1.8005788156219564
583,3.0
584,2.6
585,3.8
586,3.8
587,3.2
588,3.202667147785889
589,3.4
590,1.6
591,3.7998923828096864
592,3.0000000000000004
593,2.8
594,3.8
595,3.2
596,3.0
597,3.798721435308245
598,3.6
599,3.4
600,3.8
601,3.2
602,2.6
603,4.0000765001732965
604,2.0
605,3.8
606,2.4
607,1.8
608,2.0
609,2.4
610,2.8
611,1.8
612,2.0
613,2.4
614,3.0
615,1.4
616,2.8
617,3.6
618,3.8
619,3.2
620,3.6
621,4.2
622,3.4
623,3.0
624,2.6
625,4.2
626,4.0
627,3.2
628,3.2023770318316767
629,2.600344474877423
630,3.0
631,2.400398448457819
632,2.6
633,3.0
634,2.2
635,3.2
636,2.4
637,3.2
638,4.0
639,2.0
640,3.2
641,2.2
642,3.8
643,4.2
644,4.2
645,3.0
646,3.8
647,2.2
648,4.0
649,3.8
650,2.6
651,3.1990665891839387
652,3.2
653,2.4
654,2.9989789637880753
655,3.0
656,3.0
657,4.0000935530510615
658,2.4
659,3.2
660,2.9988750881515474
661,2.4
662,2.4
663,3.4
664,2.0
665,3.8009147946932433
666,4.2
667,2.8
668,3.4
669,1.8
670,2.6
671,3.6
672,3.0
673,3.2
674,3.0
675,2.4
676,2.6
677,3.4
678,4.600983301733673
679,4.0
680,2.8
681,3.6
682,2.2
683,2.8000000000000003
684,3.1987501827265334
685,2.401266242101802
686,2.2
687,3.2
688,2.8
689,3.6
690,2.0
691,4.4
692,2.6031583535500373
693,2.4
694,2.6
695,3.2
696,2.4
697,2.4000000000000004
698,3.1999999999999993
699,3.8
700,3.6
701,3.2
702,1.6
703,3.0
704,4.0
705,2.8
706,2.6
707,2.4
708,3.599508130544257
709,2.8
710,2.2
711,3.8
712,2.4
713,2.4
714,2.4
715,1.6
716,3.2
717,3.5992458855737888
718,2.6
719,3.4
720,3.2
721,1.2
722,3.2
723,4.0
724,2.6
725,2.4
